"0","matches_FastLink <- fastLink(
  dfA =for_RL[block$block.1$dfA.inds,], dfB = for_RL[block$block.1$dfB.inds,],
  varnames = colnames(for_RL) ,
  stringdist.match = c(""first_name"", ""last_name"",  ""security_question_1"", ""security_answer_1"", ""security_question_2"",
                       ""security_answer_2"", ""email""),
  numeric.match = ""age"",
  partial.match = c(""first_name"", ""last_name"", ""email"")
)
"
"1","
"
"1","===================="
"1"," "
"1","
"
"1","fastLink(): Fast Probabilistic Record Linkage
"
"1","===================="
"1"," "
"1","

"
"1","If you set return.all to FALSE, you will not be able to calculate a confusion table as a summary statistic.
"
"1","dfA and dfB are identical, assuming deduplication of a single data set.
Setting return.all to FALSE.

"
"1","Calculating matches for each variable.
"
"2","Warning in UseMethod(""recvOneData"") :"
"2","
 "
"2"," closing unused connection 10 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in UseMethod(""recvOneData"") :"
"2","
 "
"2"," closing unused connection 9 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in UseMethod(""recvOneData"") :"
"2","
 "
"2"," closing unused connection 8 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in UseMethod(""recvOneData"") :"
"2","
 "
"2"," closing unused connection 7 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in UseMethod(""recvOneData"") :"
"2","
 "
"2"," closing unused connection 6 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in UseMethod(""recvOneData"") :"
"2","
 "
"2"," closing unused connection 5 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in UseMethod(""recvOneData"") :"
"2","
 "
"2"," closing unused connection 4 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning:"
"2"," closing unused connection 10 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning:"
"2"," closing unused connection 9 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning:"
"2"," closing unused connection 8 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning:"
"2"," closing unused connection 7 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning:"
"2"," closing unused connection 6 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning:"
"2"," closing unused connection 5 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning:"
"2"," closing unused connection 4 (<-DESKTOP-BQTENBN:11174)
"
"2","
Attaching package: ‘stringdist’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Warning in tryCatch({ :"
"2","
 "
"2"," closing unused connection 10 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in tryCatch({ :"
"2","
 "
"2"," closing unused connection 9 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in tryCatch({ :"
"2","
 "
"2"," closing unused connection 8 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in tryCatch({ :"
"2","
 "
"2"," closing unused connection 7 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in tryCatch({ :"
"2","
 "
"2"," closing unused connection 6 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in tryCatch({ :"
"2","
 "
"2"," closing unused connection 5 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in tryCatch({ :"
"2","
 "
"2"," closing unused connection 4 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in x$con :"
"2","
 "
"2"," closing unused connection 10 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in x$con :"
"2","
 "
"2"," closing unused connection 9 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in x$con :"
"2","
 "
"2"," closing unused connection 8 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in x$con :"
"2","
 "
"2"," closing unused connection 7 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in x$con :"
"2","
 "
"2"," closing unused connection 6 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in x$con :"
"2","
 "
"2"," closing unused connection 5 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in x$con :"
"2","
 "
"2"," closing unused connection 4 (<-DESKTOP-BQTENBN:11174)
"
"1","WARNING: You have no variation in dataset A for language or all observations are missing."
"1","WARNING: You have no variation in dataset B for language or all observations are missing."
"1","WARNING: You have no variation in this variable, or all observations are missing in dataset A.
"
"1","WARNING: You have no variation in this variable, or all observations are missing in dataset B.
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 10 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 9 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 8 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 7 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 6 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 5 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 4 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning:"
"2"," closing unused connection 14 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning:"
"2"," closing unused connection 13 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning:"
"2"," closing unused connection 12 (<-DESKTOP-BQTENBN:11174)
"
"2","Warning:"
"2"," closing unused connection 11 (<-DESKTOP-BQTENBN:11174)
"
"1","Getting counts for parameter estimation.
"
"1","    Parallelizing calculation using OpenMP. "
"1","7"
"1"," threads out of "
"1","8"
"1"," are used."
"1","
"
