"0",""
"0","#-- read in the data, basically do the SQL join I should have done before..."
"0","edovo_user_data <- read_csv('inmates_Edovo.csv')"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  id = [32mcol_double()[39m,
  birth_date = [34mcol_date(format = """")[39m,
  created_at = [34mcol_datetime(format = """")[39m,
  updated_at = [34mcol_datetime(format = """")[39m,
  points = [32mcol_double()[39m,
  total_points = [32mcol_double()[39m,
  total_spent_points = [32mcol_double()[39m,
  facility_id = [32mcol_double()[39m,
  release_date = [34mcol_datetime(format = """")[39m,
  credit_balance = [32mcol_double()[39m,
  balance = [32mcol_double()[39m,
  desk_id = [32mcol_double()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","edovo_id <- read_csv('user_IDs.csv')"
"2","Parsed with column specification:
cols(
  id = [32mcol_double()[39m,
  user_id = [32mcol_double()[39m,
  facility_id = [32mcol_double()[39m,
  created_at = [34mcol_datetime(format = """")[39m,
  updated_at = [34mcol_datetime(format = """")[39m
)
"
"0","skim(edovo_user_data)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values         "
"1","
Name                      "
"1"," edovo_user_data"
"1","
Number of rows            "
"1"," 288777         "
"1","
Number of columns         "
"1"," 26             "
"1","
_______________________   "
"1","                "
"1","
Column type frequency:    "
"1","                "
"1","
  character               "
"1"," 14             "
"1","
  Date                    "
"1"," 1              "
"1","
  numeric                 "
"1"," 8              "
"1","
  POSIXct                 "
"1"," 3              "
"1","
________________________  "
"1","                "
"1","
Group variables           "
"1"," None           "
"1","
"
"1","
-- Variable type: character ----------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 14 x 8"
"1","
"
"1","   skim_variable       n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1"," * <chr>                   <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1"," 1 inmate_id                   2        1.00       1    40     0   260099          0"
"1","
"
"1"," 2 first_name              11431        0.960      1    31     0    48663          0"
"1","
"
"1"," 3 last_name               11431        0.960      1    39     0    69006          0"
"1","
"
"1"," 4 hashed_password             0        1         32    32     0   212918          0"
"1","
"
"1"," 5 security_question_1     14096        0.951     14   128     0     2209          0"
"1","
"
"1"," 6 security_answer_1       14088        0.951      1   128     0   102167          0"
"1","
"
"1"," 7 security_question_2     14553        0.950     14   128     0     2209          0"
"1","
"
"1"," 8 security_answer_2       14545        0.950      1   246     0    94689          0"
"1","
"
"1"," 9 status                      0        1          6    11     0        4          0"
"1","
"
"1","10 language                    0        1          5     5     0        2          0"
"1","
"
"1","11 email                  265109        0.0820     7   255     0    23309          0"
"1","
"
"1","12 phone_number           268257        0.0711    10    14     0    19909          0"
"1","
"
"1","13 deactivation_reason     53557        0.815      1   431     0     2349          0"
"1","
"
"1","14 zendesk_id             230605        0.201     30    34     0    58172          0"
"1","
"
"1","
-- Variable type: Date ---------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 7"
"1","
"
"1","  skim_variable n_missing complete_rate min        max        median     n_unique"
"1","
"
"1","* <chr>             <int>         <dbl> <date>     <date>     <date>        <int>"
"1","
"
"1","1 birth_date            0             1 0972-01-10 2020-07-24 1987-06-29    22986"
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 8 x 11"
"1","
"
"1","  skim_variable      n_missing complete_rate    mean      sd         p0          p25         p50        p75       p100"
"1","
"
"1","* <chr>                  <int>         <dbl>   <dbl>   <dbl>      <dbl>        <dbl>       <dbl>      <dbl>      <dbl>"
"1","
"
"1","1 id                         0         1     3.29e+5 1.53e+5         1     208060       380626      452853     525096 "
"1","
"
"1","2 points                     0         1     2.72e+3 2.23e+5      -186.        14.7         38.6       213. 100015006 "
"1","
"
"1","3 total_points               0         1     4.04e+4 4.75e+6         0          0.25       118.       1648. 931797121."
"1","
"
"1","4 total_spent_points         0         1     1.70e+4 2.91e+6         0          0           89.9      1596. 913471373."
"1","
"
"1","5 facility_id                0         1     2.95e+2 2.30e+2         0         96          227         505        735 "
"1","
"
"1","6 credit_balance             0         1     1.32e-4 5.91e-2         0          0            0           0         31 "
"1","
"
"1","7 balance                    0         1     2.13e-2 1.56e+0         0          0            0           0        166 "
"1","
"
"1","8 desk_id               159502         0.448 6.43e+8 1.00e+8 267779098  583932457    675915499   723340112. 757482999 "
"1","
"
"1","  hist "
"1","
"
"1","* <chr>"
"1","
"
"1","1 ▃▂▂▆▇"
"1","
"
"1","2 ▇▁▁▁▁"
"1","
"
"1","3 ▇▁▁▁▁"
"1","
"
"1","4 ▇▁▁▁▁"
"1","
"
"1","5 ▇▂▃▃▃"
"1","
"
"1","6 ▇▁▁▁▁"
"1","
"
"1","7 ▇▁▁▁▁"
"1","
"
"1","8 ▁▁▂▃▇"
"1","
"
"1","
-- Variable type: POSIXct ------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 3 x 7"
"1","
"
"1","  skim_variable n_missing complete_rate min                 max                 median              n_unique"
"1","
"
"1","* <chr>             <int>         <dbl> <dttm>              <dttm>              <dttm>                 <int>"
"1","
"
"1","1 created_at            0        1      2014-04-16 01:37:58 2020-07-27 16:43:44 2019-01-25 18:08:56   288343"
"1","
"
"1","2 updated_at            0        1      2016-06-09 22:57:51 2020-07-27 16:53:43 2019-08-28 15:05:08   273538"
"1","
"
"1","3 release_date     264923        0.0826 1902-05-14 00:00:00 2099-12-31 00:00:00 2019-12-29 00:00:00     3977"
"1","
"
"0","#nrow(edovo_user_data)"
"0",""
